customer_state,product_id,product_category_name,total_sales,qty_sold,rank
AC,a5215a7a9f46c4185b12f38e9ddf2abc,pcs,1200.0,1,1
AC,cf8587a915960e2a8b57c5db574239ad,relogios_presentes,961.6,1,2
AC,6767719f80aabbbf16ab2491899c32d9,telefonia,839.99,1,3
AC,fe59a1e006df3ac42bf0ceb876d70969,informatica_acessorios,809.1,1,4
AC,a082e9e8862e9af2f5a67c2dd1594010,esporte_lazer,549.0,1,5
AL,6cdd53843498f92890544667809f1595,beleza_saude,3163.2,9,1
AL,7ea73eb6e7e6ebb1113ba90f839b3402,informatica_acessorios,2159.98,2,2
AL,3976c6466748442470251341eb6f92a3,pet_shop,1798.0,1,3
AL,606b5bf4a5c5ac2f72196afa18b77d3d,relogios_presentes,1597.8,2,4
AL,76951acb34204078c0dc377dfc4233aa,beleza_saude,1597.35,1,5
AM,4d0322b5ddf89ce6a3564aca2e261a3a,ferramentas_jardim,1688.0,1,1
AM,a5215a7a9f46c4185b12f38e9ddf2abc,pcs,1340.0,1,2
AM,b3bcd6f54c943fecf8f51e0b988e5cc9,beleza_saude,1190.65,1,3
AM,b9a96cfeeea8e470af6d87627be50e10,fashion_bolsas_e_acessorios,699.99,1,4
AM,78819ab10b4a44927c832a21c06849e0,informatica_acessorios,580.27,1,5
AP,588531f8ec37e7d5ff5b7b22ea0488f8,pcs,1437.0,1,1
AP,e46d3c8d60e3f8b382b6f239e5af08ac,informatica_acessorios,1358.24,2,2
AP,48ceb46f15a81d0d872c973bfbe3055d,automotivo,949.9,1,3
AP,b914a18d4547eff292fedeccc82faec6,relogios_presentes,798.0,1,4
AP,c75a6578b6475cf760d40cb340b3971c,agro_industria_e_comercio,589.99,1,5
BA,d6160fb7873f184099d9bc95e30376af,pcs,5199.99,4,1
BA,fd0065af7f09af4b82a0ca8f3eed1852,automotivo,3999.98,2,2
BA,a04087ab6a96ffa041f8a2701a72b616,pcs,3958.0,6,3
BA,3dd2a17168ec895c781a9191c1e95ad7,informatica_acessorios,3597.6000000000004,24,4
BA,19936fa4f614ee0590d3b77ac83fd648,telefonia_fixa,3300.0,2,5
CE,bb50f2e236e5eea0100680137654686c,beleza_saude,6880.0,21,1
CE,d6160fb7873f184099d9bc95e30376af,pcs,2699.8,2,2
CE,3ecf69ee1fe21cfd40b30cbea549e563,eletroportateis,2690.0,1,3
CE,5f504b3a1c75b73d6151be81eb05bdc9,cool_stuff,2429.3,4,4
CE,f819f0c84a64f02d3a5606ca95edd272,relogios_presentes,2248.99,3,5
DF,4ca7b91a31637bd24fb8e559d5e015e4,eletroportateis,3999.0,1,1
DF,071930404657f7cd416f75bd063a9d4b,informatica_acessorios,3699.99,1,2
DF,5e954c4ed342c50436d25d5f50a34919,pcs,3549.0,1,3
DF,d6160fb7873f184099d9bc95e30376af,pcs,2899.99,2,4
DF,e63cb7bb4e916e643c1d4785da2b2846,beleza_saude,2699.0,1,5
ES,19936fa4f614ee0590d3b77ac83fd648,telefonia_fixa,7160.0,4,1
ES,69c590f7ffc7bf8db97190b6cb6ed62e,pcs,6729.0,1,2
ES,25c38557cf793876c5abdd5931f922db,bebes,2038.9,2,3
ES,752855b7d128a75a28fa2ea9341e51bc,automotivo,1880.0,1,4
ES,7a10781637204d8d10485c71a6108a2e,relogios_presentes,1868.7,9,5
GO,3db0b74faf0d26a6b252528659d6b849,cool_stuff,4599.9,2,1
GO,0e030462875259ec0cb868f7ecf1fd5e,unknown,2740.0,1,2
GO,7ae1a5d0600076501c7ff50c63938b48,construcao_ferramentas_ferramentas,2198.0,2,3
GO,d65575084607f3d226fb972abc1eb3ce,esporte_lazer,2170.0,1,4
GO,23e44bcf966914b366c7e28f13327dfe,ferramentas_jardim,2029.0,1,5
MA,d6160fb7873f184099d9bc95e30376af,pcs,2949.98,2,1
MA,588531f8ec37e7d5ff5b7b22ea0488f8,pcs,2637.0,2,2
MA,bb50f2e236e5eea0100680137654686c,beleza_saude,2610.0,8,3
MA,993ac19aa975075775c16ba15426f8be,informatica_acessorios,2499.75,1,4
MA,6eefea74d72822573892405c674918e6,cool_stuff,2199.0,1,5
MG,588531f8ec37e7d5ff5b7b22ea0488f8,pcs,11496.0,8,1
MG,d1c427060a0f73f6b889a5c7c61f2ac4,informatica_acessorios,11130.67,82,2
MG,3dd2a17168ec895c781a9191c1e95ad7,informatica_acessorios,8694.2,58,3
MG,dd113cb02b2af9c8e5787e8f1f0722f6,esporte_lazer,7749.0,2,4
MG,6cdd53843498f92890544667809f1595,beleza_saude,7274.299999999999,21,5
MS,489ae2aa008f021502940f251d4cce7f,utilidades_domesticas,6735.0,1,1
MS,470433f95ba906e17efac3fce39e9ffd,informatica_acessorios,2999.89,1,2
MS,797db4aaf1d7db19f13d21423f07b8e1,automotivo,2980.0,2,3
MS,b7550710491181180a97295a6b9faded,construcao_ferramentas_seguranca,2062.99,1,4
