year_month,product_category_name,price
2016-09,beleza_saude,134.97
2016-09,moveis_decoracao,72.89
2016-09,telefonia,59.5
2016-10,alimentos,79.9
2016-10,audio,156.99
2016-10,automotivo,1833.25
2016-10,bebes,1630.16
2016-10,beleza_saude,4552.51
2016-10,brinquedos,4465.09
2016-10,cama_mesa_banho,478.99
2016-10,climatizacao,1707.0900000000001
2016-10,consoles_games,3882.26
2016-10,cool_stuff,1111.0
2016-10,eletronicos,1306.99
2016-10,esporte_lazer,3333.64
2016-10,fashion_bolsas_e_acessorios,508.3
2016-10,fashion_calcados,29.99
2016-10,fashion_roupa_feminina,54.9
2016-10,fashion_roupa_masculina,24.9
2016-10,ferramentas_jardim,1359.88
2016-10,fraldas_higiene,134.9
2016-10,industria_comercio_e_negocios,359.6
2016-10,informatica_acessorios,1399.32
2016-10,livros_interesse_geral,119.5
2016-10,livros_tecnicos,267.0
2016-10,market_place,1306.19
2016-10,moveis_decoracao,5807.89
2016-10,moveis_escritorio,1300.88
2016-10,perfumaria,5688.7
2016-10,pet_shop,689.6800000000001
2016-10,relogios_presentes,3360.24
2016-10,telefonia,500.08
2016-10,telefonia_fixa,704.88
2016-10,unknown,65.89
2016-10,utilidades_domesticas,1287.0700000000002
2016-12,fashion_bolsas_e_acessorios,10.9
2017-01,agro_industria_e_comercio,65.97
2017-01,alimentos,42.82
2017-01,automotivo,5218.53
2017-01,bebes,6397.87
2017-01,beleza_saude,12561.32
2017-01,brinquedos,4814.09
2017-01,cama_mesa_banho,3960.1600000000003
2017-01,casa_conforto_2,72.8
2017-01,climatizacao,663.7
2017-01,consoles_games,5954.2
2017-01,construcao_ferramentas_construcao,310.0
2017-01,cool_stuff,7784.87
2017-01,dvds_blu_ray,29.8
2017-01,eletrodomesticos_2,2126.6800000000003
2017-01,eletronicos,617.0
2017-01,eletroportateis,1660.79
2017-01,esporte_lazer,9717.62
2017-01,fashion_bolsas_e_acessorios,1671.97
2017-01,fashion_calcados,34.9
2017-01,fashion_roupa_feminina,77.3
2017-01,fashion_roupa_masculina,126.9
2017-01,fashion_underwear_e_moda_praia,137.25
2017-01,ferramentas_jardim,8152.75
2017-01,informatica_acessorios,3924.1400000000003
2017-01,instrumentos_musicais,339.74
2017-01,livros_interesse_geral,234.89
2017-01,malas_acessorios,492.5
2017-01,market_place,447.03999999999996
2017-01,moveis_cozinha_area_de_servico_jantar_e_jardim,110.0
2017-01,moveis_decoracao,13521.31
2017-01,moveis_escritorio,1444.35
2017-01,moveis_quarto,73.2
2017-01,moveis_sala,1241.9
2017-01,musica,19.8
2017-01,papelaria,1561.99
2017-01,pcs,2199.99
2017-01,perfumaria,5112.599999999999
2017-01,pet_shop,967.12
2017-01,relogios_presentes,8086.52
2017-01,seguros_e_servicos,183.29
2017-01,telefonia,2945.86
2017-01,telefonia_fixa,677.12
2017-01,unknown,1702.6399999999999
2017-01,utilidades_domesticas,2827.58
2017-02,agro_industria_e_comercio,224.84
2017-02,alimentos,715.63
2017-02,audio,163.8
2017-02,automotivo,13162.4
2017-02,bebes,3048.48
2017-02,beleza_saude,22838.79
2017-02,brinquedos,9403.34
2017-02,cama_mesa_banho,16282.73
2017-02,casa_conforto,414.66
2017-02,casa_construcao,695.6
2017-02,cine_foto,59.0
2017-02,climatizacao,3095.3
2017-02,consoles_games,4294.7699999999995
2017-02,construcao_ferramentas_construcao,336.79
2017-02,construcao_ferramentas_jardim,579.98
2017-02,construcao_ferramentas_seguranca,379.0
2017-02,cool_stuff,13323.6
2017-02,dvds_blu_ray,14.9
2017-02,eletrodomesticos,740.9
2017-02,eletrodomesticos_2,15.99
2017-02,eletronicos,1218.85
2017-02,eletroportateis,7251.58
2017-02,esporte_lazer,16372.16
2017-02,fashion_bolsas_e_acessorios,2374.11
2017-02,fashion_calcados,107.05
2017-02,fashion_roupa_feminina,457.8
2017-02,fashion_roupa_masculina,642.85
2017-02,fashion_underwear_e_moda_praia,396.97
2017-02,ferramentas_jardim,13144.61
2017-02,industria_comercio_e_negocios,119.0
2017-02,informatica_acessorios,11972.59
2017-02,instrumentos_musicais,2221.28
2017-02,livros_importados,99.0
2017-02,livros_interesse_geral,772.71
2017-02,livros_tecnicos,159.0
2017-02,malas_acessorios,1694.18
2017-02,market_place,1688.22
2017-02,moveis_cozinha_area_de_servico_jantar_e_jardim,139.9
2017-02,moveis_decoracao,20986.1
2017-02,moveis_escritorio,11805.98
2017-02,moveis_quarto,450.0
2017-02,moveis_sala,3791.63
2017-02,papelaria,2341.4
2017-02,pcs,3549.0
2017-02,perfumaria,8127.179999999999
2017-02,pet_shop,3729.07
2017-02,relogios_presentes,11756.21
2017-02,tablets_impressao_imagem,792.0
2017-02,telefonia,6899.09
2017-02,telefonia_fixa,759.23
2017-02,unknown,9034.1
2017-02,utilidades_domesticas,12659.67
2017-03,agro_industria_e_comercio,81.99000000000001
2017-03,alimentos,2667.56
2017-03,alimentos_bebidas,110.8
2017-03,artes,223.25
2017-03,audio,1134.77
2017-03,automotivo,14482.07
2017-03,bebes,3724.08
2017-03,bebidas,463.87
2017-03,beleza_saude,25995.25
2017-03,brinquedos,12429.47
2017-03,cama_mesa_banho,25773.02
2017-03,casa_conforto,2123.4
2017-03,casa_conforto_2,342.88
2017-03,casa_construcao,591.96
2017-03,climatizacao,4103.81
2017-03,consoles_games,10768.84
2017-03,construcao_ferramentas_construcao,773.4
2017-03,construcao_ferramentas_seguranca,380.0
2017-03,cool_stuff,21095.21
2017-03,dvds_blu_ray,1873.7
2017-03,eletrodomesticos,313.3
2017-03,eletrodomesticos_2,500.9
2017-03,eletronicos,3986.0
2017-03,eletroportateis,11171.06
2017-03,esporte_lazer,27001.59
2017-03,fashion_bolsas_e_acessorios,4861.16
2017-03,fashion_calcados,1515.0
2017-03,fashion_esporte,39.9
2017-03,fashion_roupa_feminina,19.9
2017-03,fashion_roupa_masculina,580.8
2017-03,fashion_underwear_e_moda_praia,394.14
2017-03,ferramentas_jardim,23747.15
2017-03,industria_comercio_e_negocios,238.0
2017-03,informatica_acessorios,28624.6
2017-03,instrumentos_musicais,1667.33
2017-03,livros_interesse_geral,2648.96
2017-03,livros_tecnicos,75.0
2017-03,malas_acessorios,5924.01
2017-03,market_place,1808.59
2017-03,moveis_cozinha_area_de_servico_jantar_e_jardim,113.98
2017-03,moveis_decoracao,23477.63
2017-03,moveis_escritorio,11783.51
2017-03,moveis_sala,3324.0
2017-03,musica,27.99
2017-03,papelaria,5902.62
2017-03,perfumaria,19808.13
2017-03,pet_shop,8369.960000000001
2017-03,relogios_presentes,26770.38
2017-03,sinalizacao_e_seguranca,75.0
2017-03,tablets_impressao_imagem,495.0
2017-03,telefonia,8121.05
2017-03,telefonia_fixa,1592.3500000000001
2017-03,unknown,6714.17
2017-03,utilidades_domesticas,13511.81
2017-04,alimentos,491.3
2017-04,alimentos_bebidas,47.9
2017-04,artes,119.9
2017-04,artigos_de_natal,69.0
2017-04,audio,942.2
2017-04,automotivo,15548.17
2017-04,bebes,3980.4500000000003
2017-04,bebidas,199.93
2017-04,beleza_saude,22935.75
2017-04,brinquedos,13039.43
2017-04,cama_mesa_banho,24347.690000000002
2017-04,casa_conforto,2411.1
2017-04,casa_conforto_2,12.9
2017-04,casa_construcao,1602.69
2017-04,cine_foto,118.0
2017-04,climatizacao,2582.23
2017-04,consoles_games,3772.88
2017-04,construcao_ferramentas_ferramentas,729.0
2017-04,construcao_ferramentas_jardim,1490.21
2017-04,cool_stuff,21822.08
2017-04,dvds_blu_ray,1434.9
2017-04,eletrodomesticos,499.4
2017-04,eletrodomesticos_2,799.8
2017-04,eletronicos,4822.24
2017-04,eletroportateis,23253.98
2017-04,esporte_lazer,24864.33
2017-04,fashion_bolsas_e_acessorios,3219.8
2017-04,fashion_calcados,1526.5
2017-04,fashion_esporte,189.77999999999997
2017-04,fashion_roupa_feminina,64.9
2017-04,fashion_roupa_masculina,416.69
2017-04,fashion_underwear_e_moda_praia,98.78999999999999
2017-04,ferramentas_jardim,20809.28
2017-04,informatica_acessorios,20691.06
2017-04,instrumentos_musicais,3818.43
2017-04,la_cuisine,24.0
2017-04,livros_importados,19.99
2017-04,livros_interesse_geral,923.38
2017-04,livros_tecnicos,75.0
2017-04,malas_acessorios,7150.2
2017-04,market_place,4090.18
2017-04,moveis_colchao_e_estofado,109.4
2017-04,moveis_cozinha_area_de_servico_jantar_e_jardim,1033.4
2017-04,moveis_decoracao,21690.420000000002
2017-04,moveis_escritorio,9411.3
2017-04,moveis_quarto,858.96
2017-04,moveis_sala,2073.34
2017-04,musica,59.8
2017-04,papelaria,4606.34
2017-04,pc_gamer,259.98
2017-04,perfumaria,19891.11
2017-04,pet_shop,6182.89
2017-04,relogios_presentes,23487.78
2017-04,sinalizacao_e_seguranca,128.06
2017-04,tablets_impressao_imagem,1112.88
2017-04,telefonia,7245.87
2017-04,telefonia_fixa,2998.33
2017-04,unknown,8693.09
2017-04,utilidades_domesticas,15028.84
2017-05,agro_industria_e_comercio,1579.94
2017-05,alimentos,387.9
2017-05,alimentos_bebidas,416.28999999999996
2017-05,artes,6967.65
2017-05,artes_e_artesanato,21.99
2017-05,audio,2081.18
2017-05,automotivo,18640.03
2017-05,bebes,9849.51
2017-05,bebidas,90.0
2017-05,beleza_saude,46786.02
2017-05,brinquedos,22626.95
2017-05,cama_mesa_banho,33346.45
2017-05,casa_conforto,5293.87
2017-05,casa_construcao,1620.5
2017-05,cine_foto,59.0
2017-05,climatizacao,1016.77
2017-05,consoles_games,2507.2
2017-05,construcao_ferramentas_construcao,99.99
2017-05,construcao_ferramentas_ferramentas,803.9
2017-05,construcao_ferramentas_jardim,1577.24
2017-05,cool_stuff,33696.47
2017-05,dvds_blu_ray,89.6
